13E63-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/13E63-PL01-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/13E63-PL01-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/13E63-DNAGL01.markduplicates.bam
13E87-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/13E87-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/13E87-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/13A24-BC01.markduplicates.bam
13F17-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/13F17-PL01-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/13F17-PL01-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/13048-BC01.markduplicates.bam
13F84-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/13F84-PL01-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/13F84-PL01-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/13386-BC01.markduplicates.bam
13F85-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/13F85-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/13F85-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/13D48-BC01.markduplicates.bam
13G13-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/13G13-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/13G13-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/13G13-BC01.markduplicates.bam
13G41-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/13G41-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/13G41-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/13344-BC01.markduplicates.bam
13H03-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/13H03-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/13H03-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/13I27-GL-DNA-01.markduplicates.bam
13H40-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/13H40-PL01-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/13H40-PL01-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/13D48-BC01.markduplicates.bam
13H50-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/13H50-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/13H50-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/13H50-DNAGL02.markduplicates.bam
13H79-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/13H79-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/13H79-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/13344-BC01.markduplicates.bam
13H97-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/13H97-PL01-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/13H97-PL01-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/13D79-BC01.markduplicates.bam
13I04-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/13I04-PL01-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/13I04-PL01-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/13D18-DNAGL01.markduplicates.bam
13I19-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/13I19-PL01-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/13I19-PL01-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/140796-DNA.markduplicates.bam
13I35-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/13I35-PL01-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/13I35-PL01-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/13D06-BC01.markduplicates.bam
13I49-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/13I49-PL01-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/13I49-PL01-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/13I49-BC01.markduplicates.bam
13J24-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/13J24-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/13J24-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/13F27-BC01.markduplicates.bam
13J56-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/13J56-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/13J56-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/13G20-BC01.markduplicates.bam
13J76-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/13J76-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/13J76-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/13E27-BC01.markduplicates.bam
13K29-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/13K29-PL01-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/13K29-PL01-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/13K29-BC01.markduplicates.bam
13K43-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/13K43-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/13K43-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/13I49-BC01.markduplicates.bam
13K68-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/13K68-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/13K68-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/13D19-DNAGL01.markduplicates.bam
13L06-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/13L06-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/13L06-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/13G13-BC01.markduplicates.bam
13L14-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/13L14-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/13L14-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/12355-DNA01.markduplicates.bam
13L40-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/13L40-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/13L40-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/13386-BC01.markduplicates.bam
13L70-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/13L70-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/13L70-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/141667-BC01.markduplicates.bam
13N51-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/13N51-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/13N51-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/13F27-BC01.markduplicates.bam
13N60-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/13N60-PL01-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/13N60-PL01-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/13N60-DNAGL01.markduplicates.bam
140067-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/140067-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/140067-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/13K29-BC01.markduplicates.bam
140236-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/140236-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/140236-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/140191-BC01.markduplicates.bam
140263-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/140263-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/140263-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/13G20-BC01.markduplicates.bam
140504-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/140504-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/140504-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/140504-BC01.markduplicates.bam
140542-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/140542-PL01-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/140542-PL01-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/13E62-BC01.markduplicates.bam
140644-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/140644-PL01-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/140644-PL01-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/13G13-BC01.markduplicates.bam
140796-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/140796-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/140796-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/140796-DNA.markduplicates.bam
140861-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/140861-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/140861-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/13G80-DNAGL01.markduplicates.bam
140895-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/140895-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/140895-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/13D06-BC01.markduplicates.bam
140897-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/140897-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/140897-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/140191-BC01.markduplicates.bam
140982-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/140982-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/140982-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/140982-BC01.markduplicates.bam
140996-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/140996-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/140996-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/13E62-BC01.markduplicates.bam
141058-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/141058-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/141058-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/141058-BC01.markduplicates.bam
141104-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/141104-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/141104-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/141339-BC01.markduplicates.bam
141189-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/141189-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/141189-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/140982-BC01.markduplicates.bam
141344-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/141344-PL01-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/141344-PL01-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/141411-BC01.markduplicates.bam
141351-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/141351-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/141351-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/141339-BC01.markduplicates.bam
141401-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/141401-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/141401-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/141058-BC01.markduplicates.bam
141555-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/141555-PL01-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/141555-PL01-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/140982-BC01.markduplicates.bam
141598-01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/141598-01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/141598-01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/13D06-BC01.markduplicates.bam
141614-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/141614-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/141614-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/142019-DNAGL02.markduplicates.bam
141665-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/141665-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/141665-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/140847-BC01.markduplicates.bam
141725-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/141725-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/141725-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/141411-BC01.markduplicates.bam
141852-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/141852-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/141852-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/141852-BC01.markduplicates.bam
141879-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/141879-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/141879-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/140991-BC01.markduplicates.bam
142081-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/142081-PL01-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/142081-PL01-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/140847-BC01.markduplicates.bam
142087-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/142087-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/142087-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/142087-BC01.markduplicates.bam
142177-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/142177-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/142177-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/141852-BC01.markduplicates.bam
142212-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/142212-PL01-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/142212-PL01-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/140847-BC01.markduplicates.bam
142229-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/142229-PL01-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/142229-PL01-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/13D06-BC01.markduplicates.bam
142340-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/142340-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/142340-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/140504-BC01.markduplicates.bam
